market year,calendar year,calendar month,commodity,country,attribute,amount,unit
2025,2025,december,wheat,european union,production,144000.0,1000 metric tons
2025,2025,december,wheat,european union,imports,5500.0,1000 metric tons
2025,2025,december,wheat,european union,trade year imports,5500.0,1000 metric tons
2025,2025,december,wheat,european union,trade year imports from u.s.,0.0,1000 metric tons
2025,2025,december,wheat,european union,total supply,161214.0,1000 metric tons
2025,2025,december,wheat,european union,exports,33000.0,1000 metric tons
2025,2025,december,wheat,european union,trade year exports,33000.0,1000 metric tons
2025,2025,december,wheat,european union,feed domestic consumption,50000.0,1000 metric tons
2025,2025,december,wheat,european union,"food, seed, and industrial consumption",64500.0,1000 metric tons
2025,2025,december,wheat,european union,domestic consumption,114500.0,1000 metric tons
2025,2025,december,wheat,european union,ending stocks,13714.0,1000 metric tons
2025,2025,december,wheat,european union,total distribution,161214.0,1000 metric tons
2025,2025,december,wheat,european union,yield,6.0088,yield (metric tons per hectare)
